True_Price,Predicted_Price,Error,Percent_Error
60793.71,64075.074,3281.3633,5.397537
61448.395,63908.582,2460.1875,4.0036645
62901.45,63790.438,888.9883,1.4133034
61552.79,63805.754,2252.9648,3.6602159
66267.49,63663.31,-2604.1836,-3.9298053
65231.582,63762.168,-1469.4141,-2.2526114
67051.875,63751.06,-3300.8164,-4.92278
66940.805,63792.426,-3148.379,-4.703228
66278.37,63857.496,-2420.871,-3.6525812
71448.195,63902.63,-7545.5664,-10.560892
70136.53,64067.117,-6069.414,-8.653713
69122.336,64171.152,-4951.1836,-7.1629286
67929.56,64254.863,-3674.6992,-5.409573
68526.1,64255.438,-4270.664,-6.2321715
69265.945,64295.914,-4970.0312,-7.175288
68518.09,64274.188,-4243.9062,-6.1938477
69394.555,64186.17,-5208.383,-7.505463
68296.22,64014.88,-4281.34,-6.2687798
67578.09,63873.047,-3705.0469,-5.482615
68364.99,63652.27,-4712.7227,-6.8934736
67491.414,63355.273,-4136.1406,-6.1283956
67706.94,63199.508,-4507.4297,-6.657264
67751.6,62989.11,-4762.492,-7.0293427
68804.78,62863.867,-5940.914,-8.63445
70567.766,62737.95,-7829.8164,-11.095457
71082.82,62677.77,-8405.051,-11.8243065
70757.164,62644.17,-8112.992,-11.465966
69342.586,62594.35,-6748.2344,-9.731731
69305.77,62504.758,-6801.0156,-9.813058
69647.99,62337.29,-7310.703,-10.496646
69512.28,62096.78,-7415.5,-10.667899
67332.03,61844.56,-5487.4727,-8.14987
68241.19,61515.668,-6725.5195,-9.855514
66756.4,61452.13,-5304.2695,-7.9457097
66011.09,61320.902,-4690.1914,-7.105156
66191.0,61193.906,-4997.0938,-7.549506
66639.05,61222.223,-5416.824,-8.128604
66490.3,61308.266,-5182.0312,-7.793666
65140.746,61296.797,-3843.9492,-5.9009905
64960.297,61048.273,-3912.0234,-6.0221763
64828.656,61005.36,-3823.2969,-5.8975415
64096.2,60997.348,-3098.8516,-4.8346887
64252.574,60849.152,-3403.4219,-5.2969427
63180.797,60564.13,-2616.668,-4.141556
60277.414,60286.383,8.96875,0.014879122
61804.64,59569.066,-2235.5742,-3.6171622
60811.277,59423.945,-1387.332,-2.281373
61604.8,58422.957,-3181.8438,-5.1649284
60320.137,58791.49,-1528.6484,-2.5342257
60887.38,58305.254,-2582.125,-4.2408214
62678.29,58781.76,-3896.5273,-6.2167096
62851.98,59297.8,-3554.1797,-5.6548414
62029.016,59557.53,-2471.4844,-3.9844007
60173.92,59559.082,-614.83984,-1.0217712
56977.703,59432.758,2455.0547,4.308799
56662.375,58958.367,2295.9922,4.0520577
58303.54,57921.164,-382.375,-0.655835
55849.11,57801.945,1952.8359,3.4966285
56705.098,55736.863,-968.2344,-1.7074909
58009.223,57186.73,-822.4922,-1.4178644
57742.496,58014.707,272.21094,0.47142217
57344.914,58247.45,902.53516,1.5738713
57899.465,58267.027,367.5625,0.6348288
59231.953,58483.816,-748.1367,-1.2630627
60787.793,58933.2,-1854.5938,-3.0509312
64870.152,59389.707,-5480.4453,-8.448331
65097.15,60216.566,-4880.582,-7.497382
64118.793,60854.78,-3264.0117,-5.0905695
63974.066,61200.594,-2773.4727,-4.3353076
66710.16,61442.81,-5267.3477,-7.8958707
67163.65,61673.336,-5490.3125,-8.17453
68154.52,61745.797,-6408.7266,-9.403231
67585.25,61755.16,-5830.09,-8.626275
65927.67,61813.09,-4114.582,-6.241055
65372.133,61798.36,-3573.7734,-5.4668145
65777.23,61705.562,-4071.664,-6.1900816
67912.06,61552.523,-6359.539,-9.364373
67813.336,61610.652,-6202.6836,-9.146702
68255.87,61617.016,-6638.8516,-9.7264185
66819.914,61757.867,-5062.047,-7.575656
66201.016,61770.824,-4430.1914,-6.6920295
64619.25,61738.53,-2880.7188,-4.4579887
65357.5,61527.207,-3830.293,-5.860525
61415.066,61389.082,-25.984375,-0.042309444
60680.094,60632.367,-47.726562,-0.078652754
58116.977,60207.277,2090.3008,3.596713
53991.457,57522.324,3530.8672,6.5396776
56034.316,49887.84,-6146.4766,-10.96913
55027.46,51732.586,-3294.875,-5.9876924
61710.137,49882.246,-11827.891,-19.166853
60880.113,55485.625,-5394.4883,-8.860838
60945.812,56575.773,-4370.039,-7.170368
58719.484,56921.1,-1798.3828,-3.0626678
59354.516,56969.066,-2385.4492,-4.0189853
60609.566,57436.844,-3172.7227,-5.2346897
58737.27,57896.156,-841.1133,-1.4319924
57560.098,57793.758,233.66016,0.40594122
58894.1,57413.047,-1481.0547,-2.5147758
59478.973,57566.766,-1912.207,-3.2149296
58483.965,58289.516,-194.44922,-0.33248296
59493.453,57251.293,-2242.1602,-3.7687511
59012.793,58320.035,-692.7578,-1.1739112
61175.19,58273.53,-2901.6602,-4.7431974
60381.914,58523.07,-1858.8438,-3.0784776
64094.355,58227.137,-5867.2188,-9.154034
64178.992,58883.684,-5295.3086,-8.250844
64333.547,59535.14,-4798.4062,-7.4586377
62880.66,60119.906,-2760.754,-4.3904657
59504.133,60403.3,899.16797,1.5111017
59027.625,60199.688,1172.0625,1.9856169
59388.184,59956.137,567.9531,0.9563403
59119.477,59460.227,340.75,0.5763752
58969.9,59375.31,405.41016,0.68748665
57325.49,59408.67,2083.1836,3.633957
59112.48,59372.527,260.04688,0.43991873
57431.023,59540.652,2109.629,3.6733263
57971.54,59356.727,1385.1875,2.389427
56160.492,59107.797,2947.3047,5.248004
53948.754,58826.035,4877.2812,9.040583
54139.688,58160.12,4020.4336,7.426038
54841.566,57645.92,2804.3555,5.1135583
57019.535,56993.387,-26.148438,-0.045858733
57648.71,58052.977,404.26562,0.70125705
57343.17,58765.066,1421.8945,2.479623
58127.01,58991.55,864.53906,1.4873276
60571.3,59385.59,-1185.7109,-1.9575458
60005.12,60105.277,100.15625,0.16691284
59182.836,60460.46,1277.625,2.1587763
58192.508,60450.67,2258.164,3.8805063
60308.54,60387.25,78.71094,0.13051376
61649.68,60582.355,-1067.3242,-1.7312729
62940.457,60814.81,-2125.6484,-3.377237
63192.977,61079.004,-2113.9727,-3.3452652
63394.84,61321.957,-2072.8828,-3.2697976
63648.71,61605.348,-2043.3633,-3.2103765
63329.8,61742.55,-1587.25,-2.506324
64301.97,61734.74,-2567.2305,-3.9924603
63143.15,61742.062,-1401.0859,-2.2189043
65181.02,61665.277,-3515.7422,-5.3938127
65790.664,61720.19,-4070.4727,-6.1870065
65887.65,61695.312,-4192.336,-6.3628554
65635.305,61624.492,-4010.8125,-6.1107545
63329.5,61544.57,-1784.9297,-2.8184807
60837.008,61413.047,576.03906,0.94685626
60632.79,61122.254,489.46484,0.807261
60759.406,60787.145,27.738281,0.045652654
62067.477,60590.812,-1476.6641,-2.379127
62089.95,60885.426,-1204.5234,-1.9399652
62818.953,61156.01,-1662.9414,-2.6471968
62236.66,61385.375,-851.28516,-1.3678195
62131.97,61544.273,-587.6953,-0.9458823
60582.1,61725.844,1143.7422,1.8879209
60274.5,61650.83,1376.3281,2.2834334
62445.09,61536.707,-908.3828,-1.4546906
63193.023,61586.887,-1606.1367,-2.5416362
62851.375,61594.473,-1256.9023,-1.9998008
66046.125,61423.51,-4622.6133,-6.999068
67041.11,61638.766,-5402.3438,-8.058255
67612.72,61754.297,-5858.422,-8.664675
67399.836,61814.58,-5585.258,-8.286753
68418.79,61766.535,-6652.254,-9.722847
68362.734,61784.29,-6578.4453,-9.622852
69001.7,61833.242,-7168.461,-10.388818
67367.85,61885.48,-5482.371,-8.137963
67361.41,61817.277,-5544.129,-8.230423
66432.195,61728.992,-4703.203,-7.0797048
68161.055,61528.61,-6632.4453,-9.73055
66642.414,61413.477,-5228.9375,-7.846261
67014.695,61112.4,-5902.297,-8.8074665
67929.3,60975.12,-6954.176,-10.237373
69907.76,61095.965,-8811.793,-12.604886
72720.49,61269.668,-11450.824,-15.746352
72339.54,61452.5,-10887.039,-15.049915
70215.19,61574.035,-8641.152,-12.306671
69482.47,61680.0,-7802.4688,-11.229406
69289.27,62032.715,-7256.5586,-10.472845
68741.12,62365.06,-6376.0586,-9.275465
67811.51,62430.11,-5381.3984,-7.935819
69359.56,62347.715,-7011.8477,-10.109417
75639.08,62390.12,-13248.957,-17.516022
75904.86,62757.688,-13147.172,-17.320593
76545.48,62918.95,-13626.527,-17.801872
76778.87,63161.79,-13617.078,-17.73545
80474.19,63318.758,-17155.43,-21.317928
88701.484,63478.113,-25223.371,-28.436243
87955.81,63771.945,-24183.867,-27.495474
90584.164,63991.797,-26592.367,-29.356531
87250.43,64229.58,-23020.852,-26.3848
91066.01,64385.84,-26680.168,-29.297615
90558.48,64553.996,-26004.48,-28.71568
89845.85,64646.145,-25199.707,-28.047714
90542.64,64656.344,-25886.297,-28.590172
92343.79,64667.92,-27675.867,-29.97047
94339.49,64687.54,-29651.953,-31.431114
98504.73,64722.65,-33782.08,-34.29488
98997.664,64740.71,-34256.953,-34.603798
97777.27,64783.797,-32993.477,-33.743504
98013.82,64863.254,-33150.566,-33.82234
93102.3,64917.582,-28184.715,-30.272844
91985.32,64912.52,-27072.8,-29.431652
95962.53,64850.254,-31112.277,-32.421276
95652.47,64813.367,-30839.102,-32.24078
97461.52,64825.516,-32636.008,-33.486046
96449.055,64862.766,-31586.29,-32.749195
97279.79,64919.652,-32360.137,-33.265015
95865.3,64979.79,-30885.508,-32.21761
96002.164,64995.016,-31007.148,-32.298386
98768.53,65012.66,-33755.87,-34.176746
96593.57,65045.492,-31548.078,-32.66064
99920.71,65052.758,-34867.953,-34.895622
99923.336,65061.04,-34862.297,-34.889046
101236.016,65081.375,-36154.64,-35.71322
97432.72,65100.695,-32332.023,-33.18395
96675.43,65081.223,-31594.207,-32.6807
101173.03,65036.21,-36136.82,-35.71784
100043.0,64995.727,-35047.273,-35.03221
101459.26,64954.742,-36504.516,-35.97948
101372.97,64937.12,-36435.848,-35.94237
104298.695,64932.46,-39366.234,-37.743748
106029.72,64937.492,-41092.227,-38.755386
106140.6,64923.688,-41216.914,-38.83237
100041.54,64895.168,-35146.37,-35.131775
97490.95,64820.645,-32670.309,-33.511116
97755.93,64723.992,-33031.938,-33.790215
97224.73,64660.04,-32564.688,-33.494244
95104.94,64603.285,-30501.652,-32.071575
94686.24,64562.875,-30123.367,-31.81388
98676.09,64547.926,-34128.168,-34.586056
99299.195,64566.19,-34733.004,-34.978134
95795.516,64568.22,-31227.297,-32.59787
94164.86,64513.0,-29651.86,-31.489304
95163.93,64470.625,-30693.305,-32.253086
93530.22,64483.55,-29046.668,-31.055918
92643.21,64479.688,-28163.523,-30.399986
93429.21,64457.336,-28971.875,-31.00944
